Running main() from C:/Users/zeesh/projects/Domovoy/build/_deps/googletest-src/googletest/src/gtest_main.cc
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: RangeMapWrite
RESOLVED LEAK TYPE: IntegrationTest_MemoryLeak_Test
RESOLVED LEAK TYPE: testing::internal::ThreadLocal<testing::TestPartResultReporterInterface*>::InstanceValueHolderFactory
RESOLVED LEAK TYPE: DerivedLeakClass
RESOLVED LEAK TYPE: testing::internal::ThreadLocal<std::vector<testing::internal::TraceInfo, std::allocator<testing::internal::TraceInfo> > >::DefaultValueHolderFactory
RESOLVED LEAK TYPE: testing::internal::PrettyUnitTestResultPrinter
RESOLVED LEAK TYPE: testing::internal::TestFactoryImpl<IntegrationTest_MemoryLeak_Test>
RESOLVED LEAK TYPE: testing::internal::OsStackTraceGetter
RESOLVED LEAK TYPE: testing::internal::DefaultDeathTestFactory
RESOLVED LEAK TYPE: DerivedLeakClass
[       OK ] IntegrationTest.MemoryLeak (946 ms)
[----------] 1 test from IntegrationTest (946 ms total)

[----------] Global test environment tear-down
[==========] 1 test from 1 test suite ran. (947 ms total)
[  PASSED  ] 1 test.
